Type,Title,Abstract,Authors,Keywords,DOI,Publication Date,Pages
article,Crowdsourcing Properties and Mechanisms of Mega Hackathons: The Case of Junction,"Hackathons are time-bounded crowdsourcing events, which have recently prospered in many technology and science domains across the globe. We study Europe’s largest hackathon, Junction, to better understand the distinct crowdsourcing properties and mechanisms of this type of hackathon as a form of tournament-based crowdsourcing. Moreover, we determined how they add value to attending companies and participants. In this regard, six qualitative and quantitative datasets from participants, companies, and the organizer were collected and analyzed. Our findings revealed five distinct crowdsourcing properties and mechanisms of mega hackathons, including intricate crowd selection, strong crowd vibe, instant crowd feedback, versatile crowd potential, and pervasive information technology. Based on our findings, we argue that these properties and mechanisms increase the possibility of finding innovative solutions to companies’ problems in Junction-like mega hackathons. This article concludes with managerial implications for companies to consciously plan and prepare while knowing what to expect during the hackathon.","Jaribion, Alireza and Khajavi, Siavash H. and Järvihaavisto, Ulriikka and Nurmi, Iiro and Gustafsson, Robin and Holmström, Jan",,10.1109/TEM.2021.3079107,2023,15
article,Engaging Engineering Students in Public Health Responses to Disease Outbreaks Through Hackathons,"Contribution: Although engineering hackathon events are common, this is one of the first reports of such an event used for the purpose of teaching engineering students about public health concepts. Results from this study suggest that hackathons are an effective format for teaching topics that are not core to the engineering discipline in a short period of time. Background: The current COVID-19 pandemic highlighted the essential role that computer scientists and engineers have in controlling disease outbreaks. However, engineering programs generally do not provide training on public health issues. Thus, there is a critical need to develop innovative and engaging ways to educate engineering students about public health without interfering with required discipline-specific content. Intended Outcomes: Hackathons, short-term events, held outside of the classroom, can provide an engaging and effective method for increasing the interest and knowledge of engineering students in disease outbreaks. In this article, the effectiveness of a hack day in increasing the interest and knowledge of engineering students in disease outbreaks is assessed. Application Design: One-hundred-six undergraduate students, 30 of whom were engineering majors, participated in a multidisciplinary disease focused hackathon. Student learning and engagement during the hackathon was assessed for the 30 engineering students that participated through pre- and post-event surveys. Findings: The results indicated that the hackathon increased both content knowledge and engagement of engineering students in public health issues. Additionally, students gained an increased understanding of public health professions and how they can contribute to disease tracking, prevention, and treatment. Therefore, hackathons are an effective and efficient tool for teaching engineering students about topics outside of their discipline.","Pakpour, Nazzy and Nouredini, Sahar and Tandon, James",,10.1109/TE.2022.3159150,2022,9
article,Mobile Manipulation Hackathon: Moving into Real World Applications,"The Mobile Manipulation Hackathon was held in late 2018 during the IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS) to showcase the latest applications of wheeled robotic manipulators. The challenge had an open format, where teams developed an application using simulation tools and integrated it into a robotic platform. This article presents the competition and analyzes the results, with information gathered during the event and from a survey circulated among the finalist teams. We provide an overview of the mobile manipulation field, identify key areas required for further development to facilitate the implementation of mobile manipulators in real applications, and discuss ideas about how to structure future hackathon-style competitions to enhance their impact on the scientific and industrial communities.","Roa, Maximo A. and Dogar, Mehmet R. and Pages, Jordi and Vivas, Carlos and Morales, Antonio and Correll, Nikolaus and Gorner, Michael and Rosell, Jan and Foix, Sergi and Memmesheimer, Raphael and Ferro, Francesco",,10.1109/MRA.2021.3061951,2021,13
article,Crisis Innovation: Leveraging Virtual Hackathons for Rapid Ideation,"The COVID-19 crisis brought about an unprecedented wave of interest into rapid ideation and innovation. Among others, the pandemic triggered a series of collaborative innovation events&#x2014;so-called hackathons&#x2014;to leverage the power of the crowd for crisis response. In contrast to earlier hackathons, these events are different in their speed of mobilization, global scale, and their fully virtual nature with organizers and teams being geographically dispersed. Analyzing this new empirical phenomenon, we characterize COVID-19 hackathons against other forms of innovation crowdsourcing and describe challenges and best practices in the areas of people management, session management, technology, and knowledge management. Based on our empirical findings, we develop a conceptual framework that emphasizes the importance of managing virtual crisis hackathons as the integrated sum of its different parts. Empirical evidence is presented to demonstrate how open innovation efforts such as hackathons can be leveraged for crisis management and more generally for ideation activities in increasingly remote working environments. This article contributes to crowdsourcing research by highlighting key differences of virtual hackathons from the traditional crowdsourcing approaches and hackathons investigated by prior research. Moreover, we affirm the value of mobilizing knowledge from different sources, particularly from a broad spectrum of civil society.","Yokoi, Tomoko and Obwegeser, Nikolaus and Beretta, Michela",,10.1109/TEM.2021.3097238,2021,13
article,There Is Truth in Legends: Lessons for Team Performance From Hackathons,"This quantitative research of 281 online hackathon participants made it possible to analyze the hackathon’s mechanisms in depth, broaden an understanding of how its elements affect the participants’ performance, and understand human–computer interaction. It also offers insights that may improve invention development methods in general.","Ryś, Maciej and Gloor, Peter A.",,10.1109/MC.2023.3273315,2023,10
article,An Exploration of Hackathons as Time Intense and Collaborative Forms of Crowdsourcing,"Crowdsourcing has attracted increasing attention as an open innovation tool that enables firms to access the ideas and solutions of external crowds of participants. Among various crowdsourcing formats, hackathons have emerged as a form of collaborative crowdsourcing that emphasizes team-based collaboration among participants to co-create solutions to firms’ challenges under intense time pressures. Despite their increasing popularity, limited focus has been placed on understanding how hackathons should be organized and managed and the challenges that these time-intense collaborative events generate for both firms and participants. Based on a qualitative, multiple case study of six on-site hackathons, we identify and discuss four key design practices that shape these collaborative crowdsourcing forms, namely 1) problem formulation; 2) participant attraction and team composition; 3) developing the evaluation system; and 4) facilitating idea development. We show that these design practices are interrelated, with decisions about one design practice having important implications for the others, and discuss key challenges that arise from their combination. Overall, our findings highlight how organizing and managing hackathons is a complex matter that requires firms to adopt a more holistic and complementary approach. Implications for innovation management research and practice are discussed.","Beretta, Michela and Obwegeser, Nikolaus and Bauer, Stefan",,10.1109/TEM.2022.3174712,2022,15
article,LYSTO: The Lymphocyte Assessment Hackathon and Benchmark Dataset,"We introduce LYSTO, the Lymphocyte Assessment Hackathon, which was held in conjunction with the MICCAI 2019 Conference in Shenzhen (China). The competition required participants to automatically assess the number of lymphocytes, in particular T-cells, in images of colon, breast, and prostate cancer stained with CD3 and CD8 immunohistochemistry. Differently from other challenges setup in medical image analysis, LYSTO participants were solely given a few hours to address this problem. In this paper, we describe the goal and the multi-phase organization of the hackathon; we describe the proposed methods and the on-site results. Additionally, we present post-competition results where we show how the presented methods perform on an independent set of lung cancer slides, which was not part of the initial competition, as well as a comparison on lymphocyte assessment between presented methods and a panel of pathologists. We show that some of the participants were capable to achieve pathologist-level performance at lymphocyte assessment. After the hackathon, LYSTO was left as a lightweight plug-and-play benchmark dataset on grand-challenge website, together with an automatic evaluation platform. LYSTO has supported a number of research in lymphocyte assessment in oncology. LYSTO will be a long-lasting educational challenge for deep learning and digital pathology, it is available at https://lysto.grand-challenge.org/.","Jiao, Yiping and van der Laak, Jeroen and Albarqouni, Shadi and Li, Zhang and Tan, Tao and Bhalerao, Abhir and Cheng, Shenghua and Ma, Jiabo and Pocock, Johnathan and Pluim, Josien P.W. and Koohbanani, Navid Alemi and Bashir, Raja Muhammad Saad and Raza, Shan E Ahmed and Liu, Sibo and Graham, Simon and Wetstein, Suzanne and Khurram, Syed Ali and Liu, Xiuli and Rajpoot, Nasir and Veta, Mitko and Ciompi, Francesco",,10.1109/JBHI.2023.3327489,2023,12
article,A Study of Cybersecurity Education Using a Present-Test-Practice-Assess Model,"Contribution: Based on a previous exploratory study, this research further investigated learning mode contributions from simulations and live competitive activities compared to a traditional classroom, laboratory, and testing approach to instruction in order to assess the applied behavioral contributions of each. Background: Cybersecurity capabilities in organizations lag behind the threats; consequently, there is a renewed emphasis on cybersecurity education. However, education appears to lack its full potential in most settings. Few empirical studies have systematically tested the efficacy of various training methods and modes, and those that have been conducted have yielded inconsistent findings. Recent literature on the use of gamified simulations have suggested that they may improve cybersecurity behaviors. Similarly, live activities, such as hackathons and capture the flag events, have been surmised to augment learning and capabilities. This study sought to systematically investigate this question. Research Questions: 1) Do cybersecurity simulations improve applied learning performance; 2) do live competitive activities improve applied learning performance; and 3) do any or each of these modes amplify applied learning performance when used in combination? Methodology: This study randomly assigned computer science students to one of four sections using different modalities. It used pretest scores on an applied exam as the co-variate, with post-test scores as the dependent variable. Results: Simulations improved learning performance over traditional classroom/lab instruction alone whereas live competitive activities did not. However, the greatest learning outcomes achieved was structured cybersecurity simulated environments combined with live competitive activities.","Workman, Michael D. and Luévanos, J. Anthony and Mai, Bin",,10.1109/TE.2021.3086025,2022,6
article,Factors Influencing Hackathon Adoption for Learning Information Technology (IT) Programming Modules,"Hackathon as a social event has been identified as a method that assists participants collaborate and solve technical design challenges in a limited time. With the numerous hackathon potentials, its significance in computer and IT programming courses have not been fully explored for teaching and learning. The hackathon concept has been in existence for some times, and research on the adoption of hackathon has been limited to the industry but not much in education. This paper endeavours to investigate the factors that influence hackathon adoption in the academic sector particularly in higher education. Quantitative research was undertaken; a survey was administered to a sample of 249 South African IT programming students. The results indicate that relative advantage (beta = 0.142, rho = 0.045), perceived usefulness (beta = 0.205, rho = 0.036), performance expectancy (beta = 0.205, rho = 0.002) and self-efficacy (beta = 0.330, rho = 0.000) have a positive influence on the behavioural intention of students to adopt hackathon for learning IT programming. The hackathon adoption model was developed for higher education. This research helps in the adoption of hackathons in higher education.","Oyetade, Kayode Emmanuel and Zuva, Tranos and Harmse, Anneke",hackathon; higher education; information technology; computer programmin,10.18421/TEM113-22,2022,7
article,Health hackathon as a venue for interprofessional education: a qualitative interview study,"A Health Hackathon provides an opportunity for healthcare professionals to collaborate with IT developers and designers to solve health issues using technology and thus serves as a potential venue for interprofessional education. The present paper reports the views and experiences of participants on how the KKU mHealth Hackathon 2017 served as a venue for interprofessional education. A phenomenological approach was used involving semi-structured in-depth interviews of three faculty members and three students who participated in the hackathon. Participants expressed their learning experiences during the event, as well as factors that promoted or hindered learning. Our findings suggest that a health hackathon can serve as a suitable venue for interprofessional education as interviewees reported how they had learnt to successfully collaborate in interprofessional teams, move beyond their prior views and appreciate complementary work from other professions, focus on solving problems practically, and create a collegial, collaborative atmosphere. There were also some potential downsides of the hackathon that could be solved with an improved design in future occasions. A Health Hackathon can be an important opportunity for interprofessional education. Further studies should focus on methods to reproduce these positive learning experiences, mitigate the negative aspects, and investigate their long-term effects.","Pathanasethpong, Atipong and Areemit, Rosawan and Teerakulpisut, Daris and Morley, Katharine and Morley, Michael",Hackathon; interprofessional education; mHealth; qualitative method,10.1080/13561820.2019.1696760,2020,3
article,Innovation in collaborative design: an exploratory study in hackathon,"Collaborative design is the use of design practices which tend to favor the integration of different experts, and to support creativity and innovation. Therefore, in this study, we were particularly interested in the collaborative design tools used in the specific context of a pedagogical hackathon. During this event, 1310 engineering students mentored by professors and industrial experts worked on around 131 industrial projects. In this article, we will present our study of the tools put in place by the participants of these innovative projects according to their training. Our study is based on a collection of project data. We will show that storyboards are often used in projects that tend toward radical innovation. Moreover, these tools are used by groups who have not received specific training on using storyboards.","Lobbe, Justine and Bazzaro, Florence and Sagot, Jean-Claude",Collaborative design; design methodology; idea generation; innovation management,10.1080/21650349.2021.1894989,2021,19
article,Federated Learning in Computational Toxicology: An Industrial Perspective on the Effiris Hackathon,"In silico approaches have acquired atoweringrole in pharmaceutical research and development, allowing laboratoriesall around the world to design, create, and optimize novel molecularentities with unprecedented efficiency. From a toxicological perspective,computational methods have guided the choices of medicinal chemiststoward compounds displaying improved safety profiles. Even if therecent advances in the field are significant, many challenges remainactive in the on-target and off-target prediction fields. Machinelearning methods have shown their ability to identify molecules withsafety concerns. However, they strongly depend on the abundance anddiversity of data used for their training. Sharing such informationamong pharmaceutical companies remains extremely limited due to confidentialityreasons, but in this scenario, a recent concept named ``federatedlearning{''} can help overcome such concerns. Within this framework,it is possible for companies to contribute to the training of commonmachine learning algorithms, using, but not sharing, their proprietarydata. Very recently, Lhasa Limited organized a hackathon involvingseveral industrial partners in order to assess the performance oftheir federated learning platform, called ``Effiris{''}.In this paper, we share our experience as Roche in participating insuch an event, evaluating the performance of the federated algorithmsand comparing them with those coming from our in-house-only machinelearning models. Our aim is to highlight the advantages of federatedlearning and its intrinsic limitations and also suggest some pointsfor potential improvements in the method.","Bassani, Davide and Brigo, Alessandro and Andrews-Morger, Andrea",No data,10.1021/acs.chemrestox.3c00137,2023,15
article,``I teach it because it is the biggest threat to health{''}: Integrating sustainable healthcare into health professions education,"Background Steering planetary and human health towards a more sustainable future demands educated and prepared health professionals. Aim This research aimed: to explore health professions educators' sustainable healthcare education (SHE) knowledge, attitudes, self-efficacy and teaching practices across 13 health professions courses in one Australian university. Methods Utilising a sequential mixed-methods design: Phase one (understanding) involved an online survey to ascertain educators' SHE knowledge, attitudes, self-efficacy and teaching practices to inform phase two (solution generation), `Teach Green' Hackathon. Survey data was descriptively analysed and a gap analysis performed to promote generation of solutions during phase two. Results from the hackathon were thematically analysed to produce five recommendations. Results Regarding SHE, survey data across 13 health professions disciplines (n = 163) identified strong content knowledge (90.8\%); however, only (36.9\%) reported confidence to `explain' and (44.2\%) to `inspire' students. Two thirds of participants (67.5\%) reported not knowing how best to teach SHE. Hackathon data revealed three main influencing factors: regulatory, policy and socio-cultural drivers. Conclusions The five actionable recommendations to strengthen interdisciplinary capacity to integrate SHE include: inspire multi-level leadership and collaboration; privilege student voice; develop a SHE curriculum and resources repository; and integrate SHE into course accreditation standards.","Brand, Gabrielle and Collins, Jorja and Bedi, Gitanjali and Bonnamy, James and Barbour, Liza and Ilangakoon, Chanika and Wotherspoon, Rosie and Simmons, Margaret and Kim, Misol and Schwerdtle, Patricia Nayna",Education environment; integrated; public health; leadership; roles of teacher,10.1080/0142159X.2020.1844876,2021,9
article,Employing Technology Industry Methods to Facilitate Transformative Learning Experiences in the Classroom: Insights From a Pilot,"High-impact, transformative educational practices change the way students see themselves and others, as well as impart knowledge. Practices from the technology industry may offer innovative strategies for fostering transformational learning experiences. We developed and implemented two innovation techniques-Hackathon and Innovation Time Off (ITO)-in a graduate course on social psychology and public health nutrition. The Hackathon occurred in the sixth and seventh weeks of the course; the last 4 weeks provided 10\% of class time for ITO projects. All enrolled students participated in the pilot study (n = 6; M age = 27.5 years; 83\% female; 67\% White) and completed reflection papers during the final exam period. Student learning was assessed from these reflection papers using a rubric for transformative versus nontransformative changes in five areas: confidence, pride, skills, perspective, and identity. Student responses revealed transformative changes in perspective (n = 7). Additionally, nontransformative changes were found in confidence (n = 1), identity (n = 2), perspective (n = 4), and skills (n = 9). This pilot work suggests that the Hackathon and ITO contributed to perceived skill-building in problem-solving and teamwork, and the Hackathon may have led to transformative changes in perspective; ITO may not be appropriate for learners who need structure; high confidence remained unchanged; and these strategies are likely to be feasible and replicable.","Shonkoff, Eleanor T. and Fitopoulos, Theodore and Folta, Sara C.",public health education; transformative learning,10.1177/2373379920925109,2021,8
article,Boosting innovative business ideas through hackathons. The ``Hack for Travel{''} case study,"Purpose Technological platforms encourage the exchange of knowledge and creation of new ideas that create new value for participating members who pool and combine their knowledge, facilities, tools and skills, thus contributing to the development of innovative solutions. This paper focuses on hackathon platforms, working as open innovation intermediaries, investigating their role and functions and exploring how they encourage the collaboration and the innovativeness among participants in order to boost their innovative new ideas. Design/methodology/approach The research method is a qualitative design that includes in-depth interviews of ten stakeholders that play different roles in ``Hack for Travel,{''} the case under analysis. It is a hackathon organized entirely online, as a response to the crisis generated by coronavirus disease 2019 (COVID-19). Findings Findings revealed six processes developed by the hackathon platform used to effectively organize the event and facilitate participants to cooperate and share knowledge in order to boost the spread of innovative ideas. Results identify how hackathons should be organized and through which processes they work as innovation platforms. Originality/value This is one of the first attempts to study the increasing phenomenon of hackathons, providing theoretical contribution and practical implications about their role in developing innovation.","Franco, Stefano and Presenza, Angelo and Petruzzelli, Antonio Messeni",Open innovation; Open innovation intermediaries; Digital platform; Innovation contest; Hackathon,10.1108/EJIM-06-2021-0300,2021,19
article,Global Surgery Hackathons: A Case Study From Pakistan,"Background. Hackathons aim to solve problems in a selected field by bringing together people from multiple domains and combining their expertise. Global surgery is an emerging field with a huge burden of disease and massive implications for bettering health care. In this study, we describe the first Global Surgery Hackathon held in Pakistan and analyze the impacts of the hack and post-hack incubation. Methods. This research study used data collected from a Hackathon held at the Aga Khan University (AKU) in Karachi, Pakistan, and progress from the post-hack incubation teams. Data were collected from applications, from sign-in attendance, via evaluation forms, and milestone tracking of the incubation teams. A list of factors such as sectors addressed by winning projects and grants received was made. Results. The evaluations provided by the participants were positive, with mean scores of 4.00 (SD = .78) out of 5 on a Likert scale. Pitches made (n = 69, 68\%) by the 109 participants were sorted into 5 categories: workplace, access, quality, safety, and design. Fifteen teams were formed, out of which 5 were accepted for incubation. All teams had a minimum viable product at the one-year mark. Conclusion. Hackathons are a reliable way to come up with effective solutions for targeted problems in various areas of health care and using the methodology of a Hackathon, a pool of low-cost, innovative solutions can be generated. These solutions can definitely impact health outcomes, especially for the field of global surgery. Further statistics should be collected to affirm the incubated solutions' impact.","Butt, Waqaas A. and Shariff, Amir and Khan, Sadaf and Mian, Asad I.",Aga Khan University; critical creative innovative thinking forum; global surgery; hackathon; incubation; innovation; low-middle-income country; Pakistan,10.1177/15533506211018619,2021,6
article,Healthcare hackathons: fostering medical education through innovation in a developing country: a case study from Pakistan,"Background Hackathons aim to develop solutions to preidentified problem domains and catalyse startup cultures. Recently, the teaching and learning potential of hackathons has also been documented. In this study, we make the case for utilisation of hackathons as an alternative teaching and learning tool geared towards entrepreneurship and as an opportunity for interprofessional integration. Methods This research study followed up with participants from the third hackathon at the Aga Khan University in Karachi, Pakistan. Hack MedEd was about solutions to problems of undergraduate and postgraduate medical education with an emphasis on low--income to middle-income countries. Participant evaluation data were filled at the end of the hackathon and gathered from three focused group discussions (FGDs): immediately before and after the event, a delayed follow-up after 11 months was recorded. Results Of 116 participants, the majority (71\%) were under 30 years old, and over half were female. The evaluations provided by hackers were positive overall with a mean score of 4.37 out of 5 on a Likert Scale. During the FGDs, participants spoke positively of the process and felt that, by the end of the hackathon, they had learnt something new. In the delayed follow-up FGD, teams that had undergone incubation expressed that they had gained a critical and simple skillset that they might not have acquired otherwise. Conclusion Hackathons business incubation programmes may be considered an alternative teaching and learning tool-especially for individuals studying or working within the healthcare discipline within low--resource settings.","Butt, Waqaas Akmal and Shahood, Qurratulain and Farooqi, Walid Hussain and Ghias, Kulsoom and Sabzwari, Saniya and Mian, Asad",No data,10.1136/bmjinnov-2019-000400,2021,6
article,Educating sustainability through hackathons in the hospitality industry: a case study of Scandic hotels,"Education for sustainability (EfS) in the hospitality sector is increasingly recognised as one of the driving forces for sustainable development. One way of fostering sustainability in the hospitality industry is through sustainability hackathons, which are intensive events focusing on ``hacking{''} new sustainability ideas. This paper critically explores how the hospitality industry designs and executes sustainability hackathons within the context of EfS. An exploratory case study was conducted on the Scandic Hotels chain. Data utilised including both relevant reports and in-depth interviews with the highest level of management of Scandic. The execution of the sustainability hackathon illuminates how value-based education, creative problem-solving and co-opetition were critical aspects to foster EfS in the hospitality industry. Moreover, the hackathon facilitators, i.e. the hotels' General Managers, were found to play an essential part in shaping the sustainability education and the event's potential impacts. This paper contributes to expand knowledge on EfS offered by the hospitality industry (as opposed to EfS in formal educational institutions) and make practical recommendations on how sustainability hackathons could be better facilitated by hotel chains.","Phi, Giang Thi and Waldesten, Ted",Sustainability hackathons; education for sustainability; tourism; value-based education; hotel chains,10.1080/15022250.2021.1879669,2021,17
article,Invention Development The Hackathon Method,"Over last few decades, innovation became one of the most meaningful resources for successful management. In order to spark invention, the first step of innovation, a number of methods have been introduced including hackathon. This paper evaluates 14 hackathons over a period of over 3 years from various perspectives and with an ethnographic approach and different research methods- observation, 36 semi-structured interviews and netnography. Material analysis has been performed with methods of grounder theory, as well as machine learning as a triangulation method. As a result, types and approaches of hackathon, together with a new empirical definition, ways of how this method mitigates drawbacks of brain storming and a unique relationship between concepts of preparation difficulty and likelihood of desired invention at the hackathon have been introduced and presented.","Rys, Maciej",Hackathon; invention; innovation; creativity; invention development,10.1080/14778238.2021.1911607,2023,13
article,The Bristol CMIP6 Data Hackathon,"The Bristol CMIP6 Data Hackathon formed part of the Met Office Climate Data Challenge Hackathon series during 2021, bringing together around 100 UK early career researchers from a wide range of environmental disciplines. The purpose was to interrogate the under-utilised but currently most advanced climate model inter-comparison project datasets to develop new research ideas, create new networks and outreach opportunities in the lead up to COP26. Experts in different science fields, supported by a core team of scientists and data specialists at Bristol, had the unique opportunity to explore together interdisciplinary environmental topics summarised in this article.","Mitchell, Dann M. and Stone, Emma J. and Andrews, Oliver D. and Bamber, Jonathan L. and Bingham, Rory J. and Browse, Jo and Henry, Matthew and MacLeod, David M. and Morten, Joanne M. and Sauter, Christoph A. and Smith, Christopher J. and Thomas, James and Thomson, I, Stephen and Wilson, Jamie D. and Bristol CMIP6 Data Hackathon Parti",No data,10.1002/wea.4161,2022,4
article,Hackathon culture's maker potential,No data,"Lawrence-Mathers, Anne",No data,10.1063/PT.3.4848,2021,3
article,The Leeds Africa Climate Hackathon - experiences of running a hackathon and highlights of results,No data,"Crook, Julia and Marsham, John H. and Fitzpatrick, Rory and Aryee, Jeffrey N. A. and Baidu, Michael and Baker, Jessica C. A. and Bland, Sam and Chapman, Sarah and Denby, Leif and Hartley, Andrew and Kovacs, Eszter and Lam, Timothy and Morris, Fran and Mwanthi, Anthony and Owen, Laura and Peatman, Simon and Pickering, Ben and Sabiiti, Geoffrey and Wainwright, Caroline and Webb, Tom and Yamba, I, Edmund and Bani, Eric Koka and Amoako, Kingsley Kwako and Ochieng, Willis",No data,10.1002/wea.4246,2023,7
article,``WirVsVirus{''} - Experiences at the Hackathon,No data,"Menger, Marie-Eve",No data,10.1515/iwp-2020-2097,2020,3
